healthtrixss-crm-app  | error: column "close_date" of relation "opportunities" contains null values
healthtrixss-crm-app  |     at /app/node_modules/pg-pool/index.js:45:11
healthtrixss-crm-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
healthtrixss-crm-app  |     at async Object.query (/app/node_modules/drizzle-kit/bin.cjs:80622:26)
healthtrixss-crm-app  |     at async pgPush (/app/node_modules/drizzle-kit/bin.cjs:84432:13)
healthtrixss-crm-app  |     at async Object.handler (/app/node_modules/drizzle-kit/bin.cjs:93871:9)
healthtrixss-crm-app  |     at async run (/app/node_modules/drizzle-kit/bin.cjs:93117:7) {
healthtrixss-crm-app  |   length: 166,
healthtrixss-crm-app  |   severity: 'ERROR',
healthtrixss-crm-app  |   code: '23502',
healthtrixss-crm-app  |   detail: undefined,
healthtrixss-crm-app  |   hint: undefined,
healthtrixss-crm-app  |   position: undefined,
healthtrixss-crm-app  |   internalPosition: undefined,
healthtrixss-crm-app  |   internalQuery: undefined,
healthtrixss-crm-app  |   where: undefined,
healthtrixss-crm-app  |   schema: 'public',
healthtrixss-crm-app  |   table: 'opportunities',
healthtrixss-crm-app  |   column: 'close_date',
healthtrixss-crm-app  |   dataType: undefined,
healthtrixss-crm-app  |   constraint: undefined,
healthtrixss-crm-app  |   file: 'tablecmds.c',
healthtrixss-crm-app  |   line: '6111',
healthtrixss-crm-app  |   routine: 'ATRewriteTable'
healthtrixss-crm-app  | }
healthtrixss-crm-app  | Database initialized successfully!
healthtrixss-crm-app  | ========================================
healthtrixss-crm-app  | Starting Health Trixss CRM...
healthtrixss-crm-app  | ========================================
healthtrixss-crm-app  | Using standard PostgreSQL driver
healthtrixss-crm-app  | Roles already initialized
healthtrixss-crm-app  | ID patterns initialized
healthtrixss-crm-app  | 7:15:41 PM [express] Health Trixss CRM serving on http://0.0.0.0:5000
healthtrixss-crm-app  | 7:15:44 PM [express] GET /api/user 401 in 3ms :: {"error":"Not authenticated"}
healthtrixss-crm-app  | 7:15:54 PM [express] GET /api/user 304 in 8ms :: {"id":"a86349f0-a2c7-42b3-a5c1-4f8b9b070c76","email…
healthtrixss-crm-app  | 7:15:54 PM [express] GET /api/dashboard/sales-waterfall/2025 200 in 18ms :: [{"name":"2025 Contracte…
healthtrixss-crm-app  | 7:15:54 PM [express] GET /api/dashboard/stats 200 in 27ms :: {"totalAccounts":"41","totalContacts":"…
healthtrixss-crm-app  | 7:15:54 PM [express] GET /api/accounts 304 in 29ms :: [{"id":"ACT-1019","name":"Allied Behavioral He…
healthtrixss-crm-app  | 7:15:54 PM [express] GET /api/activities/pending 304 in 7ms :: [{"id":"ACV-2511-00007","type":"call"…
healthtrixss-crm-app  | 7:15:57 PM [express] GET /api/opportunities 304 in 8ms :: [{"id":"Opp-1024","accountId":"ACT-1002","…
healthtrixss-crm-app  | 7:15:57 PM [express] GET /api/users 304 in 5ms :: [{"id":"a86349f0-a2c7-42b3-a5c1-4f8b9b070c76","nam…
healthtrixss-crm-app  | 7:16:03 PM [express] GET /api/admin/users 304 in 12ms :: [{"id":"a86349f0-a2c7-42b3-a5c1-4f8b9b070c7…
healthtrixss-crm-app  | 7:16:03 PM [express] GET /api/admin/roles 304 in 11ms :: [{"id":"dbbb9887-2301-4a00-bb82-e8d40d49c92…
healthtrixss-crm-app  | 7:16:03 PM [express] GET /api/admin/id-patterns 304 in 10ms :: [{"id":"00bc072f-fd68-49e4-a8af-e7b79…
healthtrixss-crm-app  | 7:16:03 PM [express] GET /api/admin/categories 304 in 21ms :: []
healthtrixss-crm-app  | 7:16:03 PM [express] GET /api/admin/api-keys 200 in 19ms :: [{"id":"f6a5b3e3-b45a-4125-a28f-084fb879…
healthtrixss-crm-app  | 7:16:06 PM [express] GET /api/csrf-token 200 in 1ms :: {"csrfToken":"nw5Al8ol7R5P6J1K1AlXsC5-"}
healthtrixss-crm-app  | Backup error: error: column "external_id" does not exist
healthtrixss-crm-app  |     at /app/node_modules/pg-pool/index.js:45:11
healthtrixss-crm-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
healthtrixss-crm-app  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
healthtrixss-crm-app  |     at async Promise.all (index 1)
healthtrixss-crm-app  |     at async BackupService.createBackup (file:///app/dist/index.js:1812:60)
healthtrixss-crm-app  |     at async file:///app/dist/index.js:5529:42 {
healthtrixss-crm-app  |   length: 112,
healthtrixss-crm-app  |   severity: 'ERROR',
healthtrixss-crm-app  |   code: '42703',
healthtrixss-crm-app  |   detail: undefined,
healthtrixss-crm-app  |   hint: undefined,
healthtrixss-crm-app  |   position: '226',
healthtrixss-crm-app  |   internalPosition: undefined,
